# ================================
# Formatterings- och Linting-verktyg
# ================================
black           # Kodformatering
isort           # Sortering av imports
autoflake       # Ta bort oanvända imports/variabler automatiskt
flake8          # Linting av Python-kod
pylint          # Ytterligare linting

# ================================
# Databehandling & Analys
# ================================
pandas          # DataFrames, analys
numpy           # Numeriska beräkningar
scikit-learn    # Bas-ML & datahantering
tensorflow      # (OBS) Endast om du använder TF i AI-lärning
requests        # HTTP-anrop (APIer)
textblob        # Enkel sentimentanalys
gspread         # Google Sheets-integration
oauth2client    # OAuth2 för Google
yfinance        # Yahoo Finance-data
matplotlib      # Plot/bilder
seaborn         # Statistikvisualisering
fpdf            # Generera PDF-rapporter
psutil          # Systeminfo, processhantering
python-dotenv   # Ladda variabler från .env
schedule        # Schemaläggning av tasks (cron-liknande)

# ================================
# Maskininlärning & RL
# ================================
gym             # Reinforcement Learning-environment
stable_baselines3  # Ex. PPO, DQN m.m. för RL
scipy           # Vetenskapliga beräkningar

# ================================
# Tillägg för Transformers/PyTorch
# ================================
torch           # PyTorch
transformers    # Hugging Face Transformers (NLP, sentiment m.m.)

# ================================
# Tidsserieprognoser
# ================================
prophet         # Nyare namnet på fbprophet
# OBS: Kan strula på Python 3.12. Rek. Python 3.10/3.11.

# ================================
# Realtidsdata via WebSockets
# ================================
websockets      # ex. `wss://`, asynkrona anrop

# ================================
# Interaktiv Dashboard
# ================================
streamlit       # Bygg en webbaserad UI för rapporter/mätvärden

# ================================
# (Valbar) Portföljoptimering
# ================================
# pypfopt       # Modern Portfolio Theory, Sharpe, riskmodeller m.m.
